event_ts,external_id,channel_name,campaign,session_id,revenue_at_event
2025-02-25 10:50:00,C0001,Instagram,Instagram / 2025,S499097,0.0
2025-02-25 13:26:00,C0001,Direct,Direct / 2025,S499097,0.0
2025-02-25 15:09:00,C0001,Facebook Ads,Facebook Ads / 2025,S499097,0.0
2025-02-25 17:41:00,C0001,Referral,Referral / 2025,S499097,0.0
2025-02-25 19:37:00,C0001,Google Ads,Google Ads / 2025,S499097,0.0
2025-07-21 03:04:00,C0002,Instagram,Instagram / 2025,S343054,0.0
2025-07-21 04:44:00,C0002,Referral,Referral / 2025,S343054,0.0
2025-07-21 06:54:00,C0002,Direct,Direct / 2025,S343054,0.0
2025-07-21 08:27:00,C0002,Referral,Referral / 2025,S343054,0.0
2025-08-19 09:55:00,C0002,Facebook Ads,Facebook Ads / 2025,S154782,0.0
2025-08-19 11:16:00,C0002,Email,Email / 2025,S154782,0.0
2025-08-19 13:35:00,C0002,Direct,Direct / 2025,S154782,0.0
2025-08-19 15:35:00,C0002,Google Ads,Google Ads / 2025,S154782,0.0
2025-10-07 02:55:00,C0002,Direct,Direct / 2025,S240773,0.0
2025-10-07 05:27:00,C0002,Direct,Direct / 2025,S240773,0.0
2025-10-07 07:27:00,C0002,Direct,Direct / 2025,S240773,0.0
2025-10-07 09:24:00,C0002,Direct,Direct / 2025,S240773,0.0
2025-10-07 10:56:00,C0002,Email,Email / 2025,S240773,0.0
2025-10-07 13:28:00,C0002,Email,Email / 2025,S240773,0.0
2025-04-29 10:09:00,C0004,Email,Email / 2025,S132717,0.0
2025-04-29 12:28:00,C0004,Facebook Ads,Facebook Ads / 2025,S132717,0.0
2025-04-29 13:42:00,C0004,Instagram,Instagram / 2025,S132717,0.0
2025-01-29 11:55:00,C0005,Referral,Referral / 2025,S942654,0.0
2025-01-29 13:10:00,C0005,Email,Email / 2025,S942654,0.0
2025-01-29 15:46:00,C0005,Google Ads,Google Ads / 2025,S942654,0.0
2025-03-06 09:17:00,C0005,Facebook Ads,Facebook Ads / 2025,S988339,0.0
2025-03-06 11:54:00,C0005,Instagram,Instagram / 2025,S988339,0.0
2025-03-06 14:00:00,C0005,Instagram,Instagram / 2025,S988339,0.0
2025-03-06 16:05:00,C0005,Direct,Direct / 2025,S988339,0.0
2025-03-06 18:00:00,C0005,Email,Email / 2025,S988339,0.0
2025-03-06 20:10:00,C0005,Facebook Ads,Facebook Ads / 2025,S988339,0.0
2024-12-23 19:28:00,C0006,Email,Email / 2024,S617895,0.0
2024-12-23 21:59:00,C0006,Direct,Direct / 2024,S617895,0.0
2024-12-23 23:47:00,C0006,Facebook Ads,Facebook Ads / 2024,S617895,0.0
2024-12-24 01:48:00,C0006,Google Ads,Google Ads / 2024,S617895,0.0
2025-02-28 03:12:00,C0006,Referral,Referral / 2025,S737334,0.0
2025-02-28 05:39:00,C0006,Email,Email / 2025,S737334,0.0
2025-02-28 07:38:00,C0006,Facebook Ads,Facebook Ads / 2025,S737334,0.0
2025-02-28 09:12:00,C0006,Google Ads,Google Ads / 2025,S737334,0.0
2025-07-05 02:08:00,C0008,Instagram,Instagram / 2025,S608746,0.0
2025-07-05 04:06:00,C0008,Direct,Direct / 2025,S608746,0.0
2025-07-05 06:13:00,C0008,Email,Email / 2025,S608746,0.0
2025-07-05 08:10:00,C0008,Email,Email / 2025,S608746,0.0
2025-07-05 10:03:00,C0008,Direct,Direct / 2025,S608746,0.0
2025-07-05 12:04:00,C0008,Referral,Referral / 2025,S608746,0.0
2025-08-16 18:25:00,C0008,Google Ads,Google Ads / 2025,S392417,0.0
2025-08-16 20:16:00,C0008,Referral,Referral / 2025,S392417,0.0
2025-08-16 21:55:00,C0008,Email,Email / 2025,S392417,0.0
2025-08-16 23:41:00,C0008,Referral,Referral / 2025,S392417,0.0
2025-04-12 01:32:00,C0009,Referral,Referral / 2025,S916714,0.0
2025-04-12 03:20:00,C0009,Google Ads,Google Ads / 2025,S916714,0.0
2025-04-12 05:07:00,C0009,Direct,Direct / 2025,S916714,0.0
2025-04-12 07:03:00,C0009,Referral,Referral / 2025,S916714,0.0
2024-11-30 06:05:00,C0011,Email,Email / 2024,S40809,0.0
2024-11-30 08:10:00,C0011,Referral,Referral / 2024,S40809,0.0
2024-11-30 09:50:00,C0011,Instagram,Instagram / 2024,S40809,0.0
2024-11-30 12:11:00,C0011,Google Ads,Google Ads / 2024,S40809,0.0
2024-11-30 14:37:00,C0011,Email,Email / 2024,S40809,0.0
2025-07-31 15:11:00,C0012,Facebook Ads,Facebook Ads / 2025,S708362,0.0
2025-07-31 17:11:00,C0012,Google Ads,Google Ads / 2025,S708362,0.0
2025-07-31 19:25:00,C0012,Instagram,Instagram / 2025,S708362,0.0
2025-07-31 21:07:00,C0012,Facebook Ads,Facebook Ads / 2025,S708362,0.0
2025-07-31 23:30:00,C0012,Referral,Referral / 2025,S708362,0.0
2024-12-26 11:35:00,C0014,Facebook Ads,Facebook Ads / 2024,S624712,0.0
2024-12-26 14:06:00,C0014,Referral,Referral / 2024,S624712,0.0
2024-12-26 16:16:00,C0014,Google Ads,Google Ads / 2024,S624712,0.0
2024-12-26 18:04:00,C0014,Direct,Direct / 2024,S624712,0.0
2025-02-01 03:15:00,C0015,Referral,Referral / 2025,S428988,0.0
2025-02-01 05:10:00,C0015,Facebook Ads,Facebook Ads / 2025,S428988,0.0
2025-02-01 07:15:00,C0015,Instagram,Instagram / 2025,S428988,0.0
2025-02-01 09:13:00,C0015,Referral,Referral / 2025,S428988,0.0
2025-02-01 11:45:00,C0015,Email,Email / 2025,S428988,0.0
2025-03-18 22:33:00,C0015,Email,Email / 2025,S44813,0.0
2025-03-19 00:41:00,C0015,Google Ads,Google Ads / 2025,S44813,0.0
2025-03-19 02:57:00,C0015,Email,Email / 2025,S44813,0.0
2025-03-19 04:35:00,C0015,Direct,Direct / 2025,S44813,0.0
2025-03-26 16:08:00,C0015,Instagram,Instagram / 2025,S134055,0.0
2025-03-26 18:07:00,C0015,Instagram,Instagram / 2025,S134055,0.0
2025-03-26 20:26:00,C0015,Google Ads,Google Ads / 2025,S134055,0.0
2025-03-26 22:16:00,C0015,Facebook Ads,Facebook Ads / 2025,S134055,0.0
2025-03-27 00:00:00,C0015,Google Ads,Google Ads / 2025,S134055,0.0
2025-01-07 15:13:00,C0016,Facebook Ads,Facebook Ads / 2025,S324060,0.0
2025-01-07 16:30:00,C0016,Direct,Direct / 2025,S324060,0.0
2025-01-07 18:25:00,C0016,Email,Email / 2025,S324060,0.0
2025-02-19 16:03:00,C0016,Facebook Ads,Facebook Ads / 2025,S710979,0.0
2025-02-19 18:31:00,C0016,Email,Email / 2025,S710979,0.0
2025-02-19 20:22:00,C0016,Email,Email / 2025,S710979,0.0
2025-02-19 22:41:00,C0016,Direct,Direct / 2025,S710979,0.0
2025-02-20 00:10:00,C0016,Facebook Ads,Facebook Ads / 2025,S710979,0.0
2025-02-20 02:39:00,C0016,Email,Email / 2025,S710979,0.0
2025-03-26 23:43:00,C0016,Direct,Direct / 2025,S246584,0.0
2025-03-27 01:23:00,C0016,Email,Email / 2025,S246584,0.0
2025-03-27 04:06:00,C0016,Direct,Direct / 2025,S246584,0.0
2025-03-27 06:16:00,C0016,Google Ads,Google Ads / 2025,S246584,0.0
2025-03-27 07:34:00,C0016,Direct,Direct / 2025,S246584,0.0
2025-02-14 17:32:00,C0017,Referral,Referral / 2025,S846936,0.0
2025-02-14 20:19:00,C0017,Facebook Ads,Facebook Ads / 2025,S846936,0.0
2025-02-14 21:26:00,C0017,Instagram,Instagram / 2025,S846936,0.0
2025-05-19 03:48:00,C0018,Google Ads,Google Ads / 2025,S828952,0.0
2025-05-19 05:51:00,C0018,Google Ads,Google Ads / 2025,S828952,0.0
2025-05-19 07:49:00,C0018,Instagram,Instagram / 2025,S828952,0.0
2025-05-19 09:48:00,C0018,Instagram,Instagram / 2025,S828952,0.0
2025-05-19 12:12:00,C0018,Google Ads,Google Ads / 2025,S828952,0.0
2025-02-18 22:53:00,C0019,Facebook Ads,Facebook Ads / 2025,S784108,0.0
2025-02-19 01:19:00,C0019,Facebook Ads,Facebook Ads / 2025,S784108,0.0
