event_ts,external_id,channel_name,event_type,product_id,order_id
2025-03-24 16:15:00,C0001,Direct,view_product,,
2025-03-15 05:16:00,C0001,Facebook Ads,view_product,,
2025-03-18 07:08:00,C0001,Instagram,view_product,,
2025-03-24 03:21:00,C0001,Email,view_product,,
2025-03-14 17:06:00,C0001,Instagram,add_to_cart,,
2025-08-28 00:27:00,C0002,Direct,view_product,,
2025-08-01 01:22:00,C0002,Direct,view_product,,
2025-08-03 21:12:00,C0002,Facebook Ads,view_product,,
2025-08-27 16:14:00,C0002,Google Ads,view_product,,
2025-07-20 02:06:00,C0002,Google Ads,view_product,,
2025-07-17 03:45:00,C0002,Direct,add_to_cart,,
2025-06-01 08:58:00,C0003,Google Ads,view_product,,
2025-06-07 23:26:00,C0003,Email,view_product,,
2025-06-11 14:06:00,C0003,Direct,view_product,,
2025-06-17 21:10:00,C0003,Referral,view_product,,
2025-06-21 00:30:00,C0003,Email,view_product,,
2025-06-25 13:22:00,C0003,Facebook Ads,view_product,,
2025-07-01 01:34:00,C0003,Referral,view_product,,
2025-05-24 04:00:00,C0003,Facebook Ads,add_to_cart,,
2025-06-03 11:58:00,C0003,Instagram,add_to_cart,,
2025-05-24 16:56:00,C0004,Direct,view_product,,
2025-04-26 01:45:00,C0004,Google Ads,view_product,,
2025-04-18 18:01:00,C0004,Direct,view_product,,
2025-04-23 05:21:00,C0004,Instagram,view_product,,
2025-04-17 18:17:00,C0004,Facebook Ads,add_to_cart,,
2024-12-25 06:14:00,C0005,Referral,view_product,,
2025-01-17 12:54:00,C0005,Referral,view_product,,
2025-01-14 15:22:00,C0005,Email,view_product,,
2024-12-15 22:28:00,C0005,Referral,view_product,,
2024-12-19 02:57:00,C0005,Referral,add_to_cart,,
2025-01-13 05:38:00,C0006,Google Ads,view_product,,
2025-01-02 16:32:00,C0006,Google Ads,view_product,,
2024-12-24 23:15:00,C0006,Direct,view_product,,
2024-12-14 03:49:00,C0006,Referral,view_product,,
2025-01-07 00:10:00,C0006,Referral,view_product,,
2025-01-19 08:44:00,C0006,Facebook Ads,view_product,,
2024-12-14 23:08:00,C0006,Instagram,view_product,,
2025-01-11 07:57:00,C0006,Referral,add_to_cart,,
2025-01-10 23:09:00,C0006,Referral,add_to_cart,,
2024-12-30 17:16:00,C0007,Email,view_product,,
2024-12-03 19:55:00,C0007,Facebook Ads,view_product,,
2024-12-12 14:27:00,C0007,Referral,view_product,,
2024-12-11 13:27:00,C0007,Direct,view_product,,
2024-11-17 00:41:00,C0007,Referral,view_product,,
2024-11-18 10:48:00,C0007,Direct,view_product,,
2024-11-22 13:45:00,C0007,Instagram,add_to_cart,,
2025-07-18 09:53:00,C0008,Google Ads,view_product,,
2025-07-13 15:06:00,C0008,Referral,view_product,,
2025-06-30 00:25:00,C0008,Facebook Ads,view_product,,
2025-06-27 10:01:00,C0008,Instagram,add_to_cart,,
2025-05-26 00:12:00,C0009,Instagram,view_product,,
2025-05-10 15:35:00,C0009,Direct,view_product,,
2025-04-25 22:16:00,C0009,Google Ads,view_product,,
2025-04-15 22:11:00,C0009,Google Ads,view_product,,
2025-05-26 13:05:00,C0009,Google Ads,add_to_cart,,
2025-06-10 20:50:00,C0010,Facebook Ads,view_product,,
2025-06-17 15:06:00,C0010,Google Ads,view_product,,
2025-05-14 04:22:00,C0010,Facebook Ads,view_product,,
2025-06-09 05:16:00,C0010,Referral,view_product,,
2025-05-22 05:07:00,C0010,Google Ads,view_product,,
2025-05-25 09:11:00,C0010,Google Ads,view_product,,
2025-06-21 09:57:00,C0010,Email,add_to_cart,,
2024-11-06 11:38:00,C0011,Referral,view_product,,
2024-11-26 21:56:00,C0011,Referral,view_product,,
2024-11-17 16:09:00,C0011,Referral,view_product,,
2024-11-17 08:01:00,C0011,Direct,view_product,,
2024-11-15 20:19:00,C0011,Instagram,view_product,,
2024-11-26 21:20:00,C0011,Google Ads,add_to_cart,,
2025-07-28 08:00:00,C0012,Google Ads,view_product,,
2025-07-31 22:57:00,C0012,Direct,view_product,,
2025-08-14 18:09:00,C0012,Instagram,view_product,,
2025-08-14 00:58:00,C0012,Instagram,view_product,,
2025-07-31 13:56:00,C0012,Google Ads,view_product,,
2025-08-15 10:22:00,C0012,Instagram,view_product,,
2025-08-19 06:39:00,C0012,Instagram,view_product,,
2025-08-23 04:33:00,C0012,Referral,view_product,,
2025-08-08 13:23:00,C0012,Instagram,view_product,,
2025-08-01 01:57:00,C0012,Referral,view_product,,
2025-08-30 03:41:00,C0012,Referral,add_to_cart,,
2025-08-13 21:15:00,C0012,Instagram,add_to_cart,,
2025-07-29 17:56:00,C0012,Instagram,add_to_cart,,
