spend_date,channel_name,spend
2024-11-01,Google Ads,164.95
2024-11-01,Facebook Ads,211.18
2024-11-01,Instagram,232.63
2024-11-01,Email,190.0
2024-11-01,Direct,0.0
2024-11-01,Referral,201.35
2024-11-02,Google Ads,84.68
2024-11-02,Facebook Ads,183.24
2024-11-02,Instagram,87.63
2024-11-02,Email,86.68
2024-11-02,Direct,298.81
2024-11-02,Referral,174.39
2024-11-03,Google Ads,168.27
2024-11-03,Facebook Ads,238.6
2024-11-03,Instagram,170.35
2024-11-03,Email,368.3
2024-11-03,Direct,178.16
2024-11-03,Referral,229.21
2024-11-04,Google Ads,277.68
2024-11-04,Facebook Ads,328.18
2024-11-04,Instagram,140.64
2024-11-04,Email,166.56
2024-11-04,Direct,301.97
2024-11-04,Referral,264.8
2024-11-05,Google Ads,286.01
2024-11-05,Facebook Ads,90.5
2024-11-05,Instagram,323.84
2024-11-05,Email,139.09
2024-11-05,Direct,215.38
2024-11-05,Referral,188.14
2024-11-06,Google Ads,129.72
2024-11-06,Facebook Ads,87.0
2024-11-06,Instagram,60.49
2024-11-06,Email,209.52
2024-11-06,Direct,77.97
2024-11-06,Referral,109.29
2024-11-07,Google Ads,182.56
2024-11-07,Facebook Ads,0.0
2024-11-07,Instagram,262.32
2024-11-07,Email,7.21
2024-11-07,Direct,193.81
2024-11-07,Referral,201.2
2024-11-08,Google Ads,243.04
2024-11-08,Facebook Ads,196.67
2024-11-08,Instagram,361.43
2024-11-08,Email,217.31
2024-11-08,Direct,284.29
2024-11-08,Referral,142.12
2024-11-09,Google Ads,209.66
2024-11-09,Facebook Ads,323.81
2024-11-09,Instagram,180.98
2024-11-09,Email,215.38
2024-11-09,Direct,278.47
2024-11-09,Referral,140.62
2024-11-10,Google Ads,27.08
2024-11-10,Facebook Ads,220.45
2024-11-10,Instagram,279.09
2024-11-10,Email,91.88
2024-11-10,Direct,253.62
2024-11-10,Referral,254.16
2024-11-11,Google Ads,18.12
2024-11-11,Facebook Ads,125.1
2024-11-11,Instagram,168.33
2024-11-11,Email,185.63
2024-11-11,Direct,140.55
2024-11-11,Referral,136.24
2024-11-12,Google Ads,333.72
2024-11-12,Facebook Ads,191.4
2024-11-12,Instagram,144.4
2024-11-12,Email,196.71
2024-11-12,Direct,242.97
2024-11-12,Referral,204.13
2024-11-13,Google Ads,183.54
2024-11-13,Facebook Ads,148.0
2024-11-13,Instagram,147.03
2024-11-13,Email,152.18
2024-11-13,Direct,227.11
2024-11-13,Referral,120.47
2024-11-14,Google Ads,231.46
2024-11-14,Facebook Ads,313.04
2024-11-14,Instagram,226.06
2024-11-14,Email,170.43
2024-11-14,Direct,96.15
2024-11-14,Referral,326.25
2024-11-15,Google Ads,106.4
2024-11-15,Facebook Ads,267.88
2024-11-15,Instagram,251.08
2024-11-15,Email,181.06
2024-11-15,Direct,178.96
2024-11-15,Referral,53.14
2024-11-16,Google Ads,226.41
2024-11-16,Facebook Ads,249.59
2024-11-16,Instagram,112.87
2024-11-16,Email,187.53
2024-11-16,Direct,203.03
2024-11-16,Referral,246.77
2024-11-17,Google Ads,200.3
2024-11-17,Facebook Ads,69.89
2024-11-17,Instagram,157.6
2024-11-17,Email,217.97
2024-11-17,Direct,267.32
2024-11-17,Referral,150.59
2024-11-18,Google Ads,375.01
2024-11-18,Facebook Ads,48.44
2024-11-18,Instagram,154.9
2024-11-18,Email,193.36
2024-11-18,Direct,183.94
2024-11-18,Referral,101.43
2024-11-19,Google Ads,235.83
2024-11-19,Facebook Ads,229.69
2024-11-19,Instagram,203.84
2024-11-19,Email,226.55
2024-11-19,Direct,166.1
2024-11-19,Referral,70.61
2024-11-20,Google Ads,142.67
2024-11-20,Facebook Ads,212.56
2024-11-20,Instagram,213.02
2024-11-20,Email,203.31
2024-11-20,Direct,243.9
2024-11-20,Referral,153.51
2024-11-21,Google Ads,202.13
2024-11-21,Facebook Ads,245.77
2024-11-21,Instagram,193.21
2024-11-21,Email,100.53
2024-11-21,Direct,123.08
2024-11-21,Referral,266.47
2024-11-22,Google Ads,311.4
2024-11-22,Facebook Ads,294.02
2024-11-22,Instagram,218.57
2024-11-22,Email,103.75
2024-11-22,Direct,199.49
2024-11-22,Referral,324.98
2024-11-23,Google Ads,249.48
2024-11-23,Facebook Ads,183.4
2024-11-23,Instagram,250.29
2024-11-23,Email,98.45
2024-11-23,Direct,144.35
2024-11-23,Referral,113.26
2024-11-24,Google Ads,237.57
